"filename", "language", "XML", "Python", "pip requirements", "comment", "blank", "total"
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/user_tests/migrations/0001_made_first_test_models.py", "Python", 0, 68, 0, 1, 7, 76
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/user_tests/migrations/0002_add_user_list_to_project.py", "Python", 0, 14, 0, 1, 6, 21
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/user_tests/migrations/0003_add_many_to_many_to_test_procedure.py", "Python", 0, 22, 0, 1, 6, 29
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/user_tests/migrations/0004_add_status_and_notes_to_result.py", "Python", 0, 17, 0, 1, 6, 24
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/user_tests/migrations/0005_made_field_not_required.py", "Python", 0, 13, 0, 1, 6, 20
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/user_tests/migrations/__init__.py", "Python", 0, 0, 0, 0, 1, 1
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/user_tests/models.py", "Python", 0, 84, 0, 0, 25, 109
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/user_tests/tests.py", "Python", 0, 148, 0, 3, 30, 181
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/user_tests/urls.py", "Python", 0, 32, 0, 0, 13, 45
"/Users/ilianhaesler/DEV/test_compass/test-compass/backend/user_tests/views.py", "Python", 0, 1015, 0, 12, 236, 1263
"Total", "-", 44, 2201, 13, 49, 548, 2855
